"ConsumerID","History","Income","WalletShare","Promotion","Balance"
202,43,72000,0.332,0,2344
202,43,72000,0.3,0.3,2316
202,43,72000,0.301,1.2,2995
203,55,109000,0.536,0.5,823
203,55,109000,0.433,0.2,1538
203,55,109000,0.391,1,1618
203,55,109000,0.401,0.8,1936
203,55,109000,0.425,0.7,1821
203,55,109000,0.363,1.1,2119
203,55,109000,0.336,0.9,2718
203,55,109000,0.279,0.6,2985
203,55,109000,0.331,0.1,2582
203,55,109000,0.273,0,2737
203,55,109000,0.315,0.3,2472
203,55,109000,0.363,1.2,2482
204,32,112000,0.627,0.5,0
204,32,112000,0.541,0.2,791
204,32,112000,0.641,1,522
204,32,112000,0.562,0.8,839
204,32,112000,0.476,0.7,1892
204,32,112000,0.46,1.1,1693
204,32,112000,0.433,0.9,1889
204,32,112000,0.375,0.6,2103
204,32,112000,0.342,0.1,2582
204,32,112000,0.285,0,2950
204,32,112000,0.316,0.3,2709
204,32,112000,0.353,1.2,2828
205,31,76000,0.556,0.5,721
205,31,76000,0.596,0.2,447
205,31,76000,0.6,1,524
205,31,76000,0.656,0.8,383
205,31,76000,0.612,0.7,680
205,31,76000,0.558,1.1,1028
205,31,76000,0.454,0.9,1966
205,31,76000,0.359,0.6,2164
205,31,76000,0.25,0.1,3112
205,31,76000,0.217,0,3601
205,31,76000,0.241,0.3,3848
205,31,76000,0.164,1.2,4792
206,35,90000,0.537,0.5,1063
206,35,90000,0.435,0.2,1866
206,35,90000,0.523,1,1762
206,35,90000,0.441,0.8,2028
206,35,90000,0.474,0.7,1797
206,35,90000,0.638,1.1,939
206,35,90000,0.517,0.9,1500
206,35,90000,0.614,0.6,641
206,35,90000,0.512,0.1,1203
206,35,90000,0.391,0,2356
206,35,90000,0.516,0.3,1574
206,35,90000,0.578,1.2,925
207,35,121000,0.647,0.5,0
207,35,121000,0.619,0.2,0
207,35,121000,0.635,1,231
207,35,121000,0.627,0.8,481
207,35,121000,0.656,0.7,168
207,35,121000,0.634,1.1,120
207,35,121000,0.666,0.9,190
207,35,121000,0.631,0.6,290
207,35,121000,0.614,0.1,95
207,35,121000,0.662,0,0
207,35,121000,0.629,0.3,260
207,35,121000,0.621,1.2,538
208,38,139000,0.61,0.5,321
208,38,139000,0.63,0.2,0
208,38,139000,0.535,1,881
208,38,139000,0.541,0.8,898
208,38,139000,0.547,0.7,647
208,38,139000,0.514,1.1,967
208,38,139000,0.463,0.9,1683
208,38,139000,0.305,0.6,2581
208,38,139000,0.313,0.1,2656
208,38,139000,0.204,0,3433
208,38,139000,0.154,0.3,4308
208,38,139000,0.255,1.2,3622
209,29,119000,0.389,0.5,1342
209,29,119000,0.42,0.2,1007
209,29,119000,0.487,1,978
209,29,119000,0.288,0.8,2204
209,29,119000,0.256,0.7,2595
209,29,119000,0.374,1.1,1791
209,29,119000,0.377,0.9,1551
209,29,119000,0.35,0.6,1739
209,29,119000,0.279,0.1,2551
209,29,119000,0.291,0,2105
209,29,119000,0.249,0.3,2725
209,29,119000,0.21,1.2,3179
210,58,84000,0.482,0.5,1808
210,58,84000,0.385,0.2,2627
210,58,84000,0.334,1,2925
210,58,84000,0.456,0.8,2634
210,58,84000,0.438,0.7,2428
210,58,84000,0.429,1.1,2699
210,58,84000,0.361,0.9,2893
210,58,84000,0.38,0.6,2850
210,58,84000,0.375,0.1,2728
210,58,84000,0.4,0,2390
210,58,84000,0.417,0.3,2492
210,58,84000,0.313,1.2,3162
211,20,111000,0.599,0.5,0
211,20,111000,0.592,0.2,0
211,20,111000,0.676,1,0
211,20,111000,0.617,0.8,0
211,20,111000,0.574,0.7,416
211,20,111000,0.634,1.1,0
211,20,111000,0.645,0.9,0
211,20,111000,0.581,0.6,141
211,20,111000,0.427,0.1,1092
211,20,111000,0.459,0,1257
211,20,111000,0.389,0.3,1823
211,20,111000,0.372,1.2,2441
212,46,73000,0.522,0.5,793
212,46,73000,0.532,0.2,298
212,46,73000,0.601,1,150
212,46,73000,0.546,0.8,751
212,46,73000,0.509,0.7,641
212,46,73000,0.6,1.1,333
212,46,73000,0.501,0.9,958
212,46,73000,0.486,0.6,1194
212,46,73000,0.396,0.1,1638
212,46,73000,0.388,0,1443
212,46,73000,0.39,0.3,1854
212,46,73000,0.411,1.2,1561
213,23,98000,0.691,0.5,0
213,23,98000,0.521,0.2,711
213,23,98000,0.615,1,223
213,23,98000,0.619,0.8,487
213,23,98000,0.636,0.7,457
213,23,98000,0.524,1.1,1104
213,23,98000,0.501,0.9,1487
213,23,98000,0.441,0.6,1962
213,23,98000,0.545,0.1,614
213,23,98000,0.501,0,1022
213,23,98000,0.473,0.3,1387
213,23,98000,0.504,1.2,1601
214,24,70000,0.405,0.5,1061
214,24,70000,0.359,0.2,1313
214,24,70000,0.46,1,851
214,24,70000,0.412,0.8,1057
214,24,70000,0.374,0.7,1480
214,24,70000,0.344,1.1,1701
214,24,70000,0.324,0.9,1846
214,24,70000,0.301,0.6,2132
214,24,70000,0.358,0.1,1194
214,24,70000,0.375,0,1133
214,24,70000,0.43,0.3,701
214,24,70000,0.425,1.2,1315
215,14,91000,0.607,0.5,0
215,14,91000,0.522,0.2,453
215,14,91000,0.562,1,431
215,14,91000,0.536,0.8,554
215,14,91000,0.618,0.7,25
215,14,91000,0.632,1.1,412
215,14,91000,0.599,0.9,237
215,14,91000,0.534,0.6,407
215,14,91000,0.517,0.1,147
215,14,91000,0.572,0,0
215,14,91000,0.61,0.3,0
215,14,91000,0.623,1.2,185
216,11,62000,0.441,0.5,1274
216,11,62000,0.434,0.2,1150
216,11,62000,0.356,1,1816
216,11,62000,0.36,0.8,1701
216,11,62000,0.462,0.7,1154
216,11,62000,0.461,1.1,1247
216,11,62000,0.511,0.9,622
216,11,62000,0.47,0.6,1013
216,11,62000,0.417,0.1,1097
216,11,62000,0.423,0,1332
216,11,62000,0.443,0.3,1118
216,11,62000,0.347,1.2,2239
217,38,79000,0.474,0.5,988
217,38,79000,0.496,0.2,724
217,38,79000,0.524,1,675
217,38,79000,0.485,0.8,1023
217,38,79000,0.454,0.7,858
217,38,79000,0.507,1.1,863
217,38,79000,0.415,0.9,1736
217,38,79000,0.447,0.6,1304
217,38,79000,0.388,0.1,1526
217,38,79000,0.318,0,1733
217,38,79000,0.403,0.3,1544
217,38,79000,0.477,1.2,1131
218,32,95000,0.545,0.5,1115
218,32,95000,0.538,0.2,1133
218,32,95000,0.61,1,823
218,32,95000,0.671,0.8,157
218,32,95000,0.671,0.7,0
218,32,95000,0.684,1.1,490
218,32,95000,0.566,0.9,938
218,32,95000,0.582,0.6,1173
218,32,95000,0.56,0.1,806
218,32,95000,0.559,0,1242
218,32,95000,0.415,0.3,1954
218,32,95000,0.507,1.2,1920
219,25,86000,0.642,0.5,0
219,25,86000,0.566,0.2,348
219,25,86000,0.602,1,859
219,25,86000,0.413,0.8,1660
219,25,86000,0.345,0.7,2214
219,25,86000,0.377,1.1,2379
219,25,86000,0.373,0.9,2280
219,25,86000,0.342,0.6,2594
219,25,86000,0.288,0.1,3000
219,25,86000,0.272,0,3055
219,25,86000,0.344,0.3,2449
219,25,86000,0.283,1.2,3009
220,19,102000,0.493,0.5,0
220,19,102000,0.472,0.2,41
220,19,102000,0.486,1,135
220,19,102000,0.565,0.8,0
220,19,102000,0.509,0.7,0
220,19,102000,0.542,1.1,14
220,19,102000,0.519,0.9,0
220,19,102000,0.414,0.6,598
220,19,102000,0.469,0.1,153
220,19,102000,0.454,0,390
220,19,102000,0.383,0.3,989
220,19,102000,0.397,1.2,1411
221,20,96000,0.495,0.5,973
221,20,96000,0.459,0.2,882
221,20,96000,0.456,1,1380
221,20,96000,0.5,0.8,1053
221,20,96000,0.495,0.7,1007
221,20,96000,0.522,1.1,1073
221,20,96000,0.409,0.9,1815
221,20,96000,0.479,0.6,1352
221,20,96000,0.449,0.1,1145
221,20,96000,0.518,0,455
221,20,96000,0.633,0.3,0
221,20,96000,0.645,1.2,6
222,27,87000,0.525,0.5,755
222,27,87000,0.455,0.2,806
222,27,87000,0.368,1,1693
222,27,87000,0.252,0.8,2811
222,27,87000,0.254,0.7,3108
222,27,87000,0.282,1.1,2659
222,27,87000,0.272,0.9,2857
222,27,87000,0.17,0.6,4004
222,27,87000,0.184,0.1,3251
222,27,87000,0.194,0,3342
222,27,87000,0.173,0.3,3751
222,27,87000,0.224,1.2,3754
223,32,52000,0.508,0.5,649
223,32,52000,0.397,0.2,1146
223,32,52000,0.519,1,557
223,32,52000,0.561,0.8,347
223,32,52000,0.544,0.7,546
223,32,52000,0.517,1.1,786
223,32,52000,0.419,0.9,1677
223,32,52000,0.36,0.6,1812
223,32,52000,0.334,0.1,1897
223,32,52000,0.424,0,855
223,32,52000,0.395,0.3,1742
223,32,52000,0.376,1.2,1829
224,31,53000,0.444,0.5,1166
224,31,53000,0.497,0.2,765
224,31,53000,0.518,1,964
224,31,53000,0.509,0.8,769
224,31,53000,0.348,0.7,1995
224,31,53000,0.424,1.1,1460
224,31,53000,0.421,0.9,1568
224,31,53000,0.393,0.6,1822
224,31,53000,0.396,0.1,1606
224,31,53000,0.373,0,1745
224,31,53000,0.348,0.3,1836
224,31,53000,0.313,1.2,2605
225,55,70000,0.564,0.5,829
225,55,70000,0.424,0.2,1581
225,55,70000,0.411,1,1884
225,55,70000,0.364,0.8,2397
225,55,70000,0.195,0.7,3928
225,55,70000,0.26,1.1,3386
225,55,70000,0.31,0.9,2669
225,55,70000,0.285,0.6,2933
225,55,70000,0.297,0.1,2804
225,55,70000,0.294,0,2515
225,55,70000,0.298,0.3,2811
225,55,70000,0.389,1.2,2085
226,17,52000,0.457,0.5,1057
226,17,52000,0.39,0.2,1339
226,17,52000,0.556,1,1091
226,17,52000,0.506,0.8,1093
226,17,52000,0.405,0.7,1703
226,17,52000,0.327,1.1,2500
226,17,52000,0.319,0.9,2587
226,17,52000,0.249,0.6,3072
226,17,52000,0.318,0.1,2006
226,17,52000,0.283,0,2400
226,17,52000,0.324,0.3,2105
226,17,52000,0.345,1.2,2392
227,34,81000,0.505,0.5,1561
227,34,81000,0.435,0.2,2086
227,34,81000,0.42,1,2729
227,34,81000,0.451,0.8,2164
227,34,81000,0.405,0.7,2265
227,34,81000,0.387,1.1,2569
227,34,81000,0.289,0.9,3532
227,34,81000,0.366,0.6,2729
227,34,81000,0.241,0.1,3590
227,34,81000,0.18,0,4374
227,34,81000,0.216,0.3,4060
227,34,81000,0.278,1.2,3902
228,33,46000,0.598,0.5,0
228,33,46000,0.52,0.2,565
228,33,46000,0.59,1,284
228,33,46000,0.446,0.8,1235
228,33,46000,0.341,0.7,2330
228,33,46000,0.37,1.1,2208
228,33,46000,0.412,0.9,1572
228,33,46000,0.352,0.6,2263
228,33,46000,0.28,0.1,2633
228,33,46000,0.318,0,2191
228,33,46000,0.286,0.3,2188
228,33,46000,0.315,1.2,2677
229,7,89000,0.434,0.5,1342
229,7,89000,0.468,0.2,892
229,7,89000,0.544,1,596
229,7,89000,0.552,0.8,366
229,7,89000,0.537,0.7,444
229,7,89000,0.5,1.1,910
229,7,89000,0.429,0.9,1292
229,7,89000,0.473,0.6,784
229,7,89000,0.436,0.1,954
229,7,89000,0.361,0,1912
229,7,89000,0.376,0.3,1686
229,7,89000,0.511,1.2,1157
230,21,114000,0.335,0.5,1797
230,21,114000,0.312,0.2,2005
230,21,114000,0.32,1,2192
230,21,114000,0.341,0.8,1671
230,21,114000,0.326,0.7,2020
230,21,114000,0.32,1.1,1938
230,21,114000,0.329,0.9,2026
230,21,114000,0.276,0.6,2175
230,21,114000,0.329,0.1,1343
230,21,114000,0.314,0,1596
230,21,114000,0.3,0.3,2003
230,21,114000,0.373,1.2,1614
231,50,55000,0.471,0.5,796
231,50,55000,0.309,0.2,1947
231,50,55000,0.337,1,2147
231,50,55000,0.327,0.8,2206
231,50,55000,0.257,0.7,2803
231,50,55000,0.249,1.1,2833
231,50,55000,0.29,0.9,2534
231,50,55000,0.219,0.6,2929
231,50,55000,0.259,0.1,2938
231,50,55000,0.18,0,3450
231,50,55000,0.204,0.3,3368
231,50,55000,0.223,1.2,3201
232,15,134000,0.623,0.5,0
232,15,134000,0.552,0.2,0
232,15,134000,0.596,1,36
232,15,134000,0.611,0.8,0
232,15,134000,0.601,0.7,0
232,15,134000,0.606,1.1,563
232,15,134000,0.59,0.9,296
232,15,134000,0.509,0.6,801
232,15,134000,0.501,0.1,758
232,15,134000,0.452,0,1045
232,15,134000,0.404,0.3,1325
232,15,134000,0.535,1.2,749
233,37,96000,0.559,0.5,1551
233,37,96000,0.495,0.2,1749
233,37,96000,0.484,1,2135
233,37,96000,0.496,0.8,2141
233,37,96000,0.354,0.7,2956
233,37,96000,0.384,1.1,3162
233,37,96000,0.343,0.9,3348
233,37,96000,0.423,0.6,2278
233,37,96000,0.392,0.1,2677
233,37,96000,0.288,0,3619
233,37,96000,0.256,0.3,3962
233,37,96000,0.303,1.2,4152
234,14,113000,0.616,0.5,0
234,14,113000,0.589,0.2,74
234,14,113000,0.626,1,148
234,14,113000,0.603,0.8,0
234,14,113000,0.529,0.7,803
234,14,113000,0.594,1.1,48
234,14,113000,0.573,0.9,361
234,14,113000,0.416,0.6,1813
234,14,113000,0.515,0.1,741
234,14,113000,0.498,0,591
234,14,113000,0.487,0.3,1006
234,14,113000,0.565,1.2,449
235,32,59000,0.569,0.5,1023
235,32,59000,0.546,0.2,1362
235,32,59000,0.506,1,1733
235,32,59000,0.468,0.8,2048
235,32,59000,0.366,0.7,2698
235,32,59000,0.354,1.1,2842
235,32,59000,0.35,0.9,2888
235,32,59000,0.256,0.6,3681
235,32,59000,0.219,0.1,4031
235,32,59000,0.172,0,4523
235,32,59000,0.171,0.3,4808
235,32,59000,0.195,1.2,4689
236,41,45000,0.579,0.5,0
236,41,45000,0.567,0.2,0
236,41,45000,0.595,1,0
236,41,45000,0.45,0.8,911
236,41,45000,0.354,0.7,1941
236,41,45000,0.326,1.1,1955
236,41,45000,0.28,0.9,2535
236,41,45000,0.358,0.6,1882
236,41,45000,0.237,0.1,2825
236,41,45000,0.283,0,2572
236,41,45000,0.283,0.3,2430
236,41,45000,0.466,1.2,1547
237,7,82000,0.553,0.5,0
237,7,82000,0.555,0.2,125
237,7,82000,0.566,1,169
237,7,82000,0.595,0.8,0
237,7,82000,0.466,0.7,788
237,7,82000,0.389,1.1,1953
237,7,82000,0.281,0.9,2648
237,7,82000,0.234,0.6,3004
237,7,82000,0.149,0.1,3633
237,7,82000,0.127,0,4088
237,7,82000,0.064,0.3,5629
237,7,82000,0.084,1.2,5484
238,18,81000,0.585,0.5,0
238,18,81000,0.542,0.2,0
238,18,81000,0.569,1,0
238,18,81000,0.618,0.8,0
238,18,81000,0.504,0.7,292
238,18,81000,0.613,1.1,0
238,18,81000,0.589,0.9,0
238,18,81000,0.463,0.6,832
238,18,81000,0.429,0.1,1000
238,18,81000,0.316,0,1818
238,18,81000,0.213,0.3,2927
238,18,81000,0.243,1.2,2766
239,41,66000,0.612,0.5,1001
239,41,66000,0.55,0.2,1259
239,41,66000,0.586,1,1244
239,41,66000,0.462,0.8,1992
239,41,66000,0.45,0.7,2170
239,41,66000,0.432,1.1,2707
239,41,66000,0.362,0.9,3133
239,41,66000,0.339,0.6,3252
239,41,66000,0.319,0.1,3311
239,41,66000,0.291,0,3608
239,41,66000,0.258,0.3,3866
239,41,66000,0.303,1.2,3562
240,9,116000,0.565,0.5,0
240,9,116000,0.503,0.2,268
240,9,116000,0.418,1,1327
240,9,116000,0.573,0.8,250
240,9,116000,0.601,0.7,0
240,9,116000,0.59,1.1,151
240,9,116000,0.576,0.9,49
240,9,116000,0.465,0.6,1108
240,9,116000,0.392,0.1,1210
240,9,116000,0.376,0,1306
240,9,116000,0.457,0.3,866
240,9,116000,0.592,1.2,395
241,22,81000,0.544,0.5,0
241,22,81000,0.532,0.2,0
241,22,81000,0.472,1,627
241,22,81000,0.47,0.8,478
241,22,81000,0.513,0.7,444
241,22,81000,0.432,1.1,925
241,22,81000,0.354,0.9,1675
241,22,81000,0.287,0.6,2010
241,22,81000,0.275,0.1,2006
241,22,81000,0.312,0,1708
241,22,81000,0.287,0.3,1895
241,22,81000,0.264,1.2,2343
242,34,137000,0.655,0.5,0
242,34,137000,0.563,0.2,622
242,34,137000,0.664,1,0
242,34,137000,0.66,0.8,0
242,34,137000,0.54,0.7,745
242,34,137000,0.597,1.1,950
242,34,137000,0.661,0.9,282
242,34,137000,0.589,0.6,392
242,34,137000,0.531,0.1,856
242,34,137000,0.482,0,1128
242,34,137000,0.482,0.3,1464
242,34,137000,0.471,1.2,1622
243,53,72000,0.659,0.5,0
243,53,72000,0.608,0.2,519
243,53,72000,0.654,1,220
243,53,72000,0.654,0.8,136
243,53,72000,0.69,0.7,0
243,53,72000,0.654,1.1,0
243,53,72000,0.541,0.9,918
243,53,72000,0.642,0.6,458
243,53,72000,0.576,0.1,713
243,53,72000,0.501,0,1518
243,53,72000,0.424,0.3,2108
243,53,72000,0.294,1.2,3214
244,31,114000,0.344,0.5,2580
244,31,114000,0.274,0.2,3064
244,31,114000,0.276,1,3443
244,31,114000,0.257,0.8,3390
244,31,114000,0.214,0.7,3630
244,31,114000,0.273,1.1,3329
244,31,114000,0.295,0.9,3473
244,31,114000,0.194,0.6,4127
244,31,114000,0.136,0.1,4718
244,31,114000,0.167,0,4470
244,31,114000,0.172,0.3,4453
244,31,114000,0.137,1.2,5178
245,18,77000,0.604,0.5,956
245,18,77000,0.466,0.2,1520
245,18,77000,0.559,1,1391
245,18,77000,0.469,0.8,2273
245,18,77000,0.374,0.7,2766
245,18,77000,0.34,1.1,3115
245,18,77000,0.338,0.9,3085
245,18,77000,0.312,0.6,3453
245,18,77000,0.249,0.1,4018
245,18,77000,0.286,0,3107
245,18,77000,0.259,0.3,3878
245,18,77000,0.415,1.2,2863
246,11,37000,0.205,0.5,2238
246,11,37000,0.305,0.2,1728
246,11,37000,0.302,1,1734
246,11,37000,0.248,0.8,2155
246,11,37000,0.352,0.7,1294
246,11,37000,0.314,1.1,1650
246,11,37000,0.242,0.9,2162
246,11,37000,0.264,0.6,2039
246,11,37000,0.227,0.1,2181
246,11,37000,0.203,0,2150
246,11,37000,0.174,0.3,2818
246,11,37000,0.217,1.2,2642
247,9,121000,0.579,0.5,0
247,9,121000,0.509,0.2,285
247,9,121000,0.565,1,106
247,9,121000,0.517,0.8,411
247,9,121000,0.59,0.7,0
247,9,121000,0.597,1.1,0
247,9,121000,0.592,0.9,0
247,9,121000,0.486,0.6,457
247,9,121000,0.451,0.1,713
247,9,121000,0.453,0,467
247,9,121000,0.434,0.3,460
247,9,121000,0.428,1.2,1209
248,60,109000,0.617,0.5,514
248,60,109000,0.62,0.2,514
248,60,109000,0.576,1,962
248,60,109000,0.489,0.8,1849
248,60,109000,0.359,0.7,2799
248,60,109000,0.364,1.1,2924
248,60,109000,0.486,0.9,2169
248,60,109000,0.453,0.6,2092
248,60,109000,0.411,0.1,2211
248,60,109000,0.495,0,1770
248,60,109000,0.566,0.3,1285
248,60,109000,0.597,1.2,1171
249,58,98000,0.601,0.5,624
249,58,98000,0.51,0.2,1108
249,58,98000,0.527,1,1492
249,58,98000,0.475,0.8,1838
249,58,98000,0.381,0.7,2200
249,58,98000,0.434,1.1,1792
249,58,98000,0.382,0.9,2248
249,58,98000,0.345,0.6,2679
249,58,98000,0.279,0.1,3263
249,58,98000,0.235,0,3779
249,58,98000,0.17,0.3,4544
249,58,98000,0.194,1.2,4420
250,26,49000,0.732,0.5,0
250,26,49000,0.641,0.2,0
250,26,49000,0.679,1,292
250,26,49000,0.722,0.8,0
250,26,49000,0.683,0.7,0
250,26,49000,0.702,1.1,0
250,26,49000,0.725,0.9,0
250,26,49000,0.654,0.6,433
250,26,49000,0.629,0.1,715
250,26,49000,0.528,0,1158
250,26,49000,0.522,0.3,1368
250,26,49000,0.606,1.2,1125
251,6,122000,0.529,0.5,236
251,6,122000,0.568,0.2,32
251,6,122000,0.574,1,595
251,6,122000,0.509,0.8,847
251,6,122000,0.314,0.7,2242
251,6,122000,0.354,1.1,2274
251,6,122000,0.325,0.9,2384
251,6,122000,0.277,0.6,2795
251,6,122000,0.261,0.1,2765
251,6,122000,0.216,0,3043
251,6,122000,0.213,0.3,3160
251,6,122000,0.219,1.2,3656
252,48,62000,0.513,0.5,992
252,48,62000,0.394,0.2,1677
252,48,62000,0.464,1,1221
252,48,62000,0.52,0.8,1167
252,48,62000,0.494,0.7,1463
252,48,62000,0.516,1.1,1197
252,48,62000,0.503,0.9,1489
252,48,62000,0.552,0.6,1041
252,48,62000,0.465,0.1,952
252,48,62000,0.555,0,530
252,48,62000,0.623,0.3,347
252,48,62000,0.595,1.2,606
253,53,64000,0.465,0.5,1461
253,53,64000,0.563,0.2,420
253,53,64000,0.571,1,409
253,53,64000,0.578,0.8,493
253,53,64000,0.514,0.7,1113
253,53,64000,0.533,1.1,1045
253,53,64000,0.424,0.9,1686
253,53,64000,0.533,0.6,696
253,53,64000,0.402,0.1,1784
253,53,64000,0.372,0,2042
253,53,64000,0.345,0.3,2216
253,53,64000,0.356,1.2,2644
254,46,65000,0.413,0.5,1702
254,46,65000,0.37,0.2,1937
254,46,65000,0.308,1,2679
254,46,65000,0.298,0.8,2608
254,46,65000,0.268,0.7,2993
254,46,65000,0.323,1.1,2574
254,46,65000,0.322,0.9,2587
254,46,65000,0.248,0.6,2966
254,46,65000,0.208,0.1,3357
254,46,65000,0.273,0,2621
254,46,65000,0.284,0.3,2735
254,46,65000,0.245,1.2,3520
255,12,65000,0.267,0.5,2394
255,12,65000,0.258,0.2,2087
255,12,65000,0.311,1,2021
255,12,65000,0.346,0.8,1685
255,12,65000,0.232,0.7,2865
255,12,65000,0.21,1.1,3247
255,12,65000,0.171,0.9,3598
255,12,65000,0.134,0.6,4058
255,12,65000,0.121,0.1,4080
255,12,65000,0.08,0,4784
255,12,65000,0.064,0.3,5634
255,12,65000,0.059,1.2,6276
256,23,120000,0.443,0.5,1245
256,23,120000,0.412,0.2,1358
256,23,120000,0.611,1,303
256,23,120000,0.517,0.8,716
256,23,120000,0.505,0.7,950
256,23,120000,0.596,1.1,311
256,23,120000,0.499,0.9,888
256,23,120000,0.471,0.6,1033
256,23,120000,0.406,0.1,1119
256,23,120000,0.361,0,1976
256,23,120000,0.343,0.3,2135
256,23,120000,0.341,1.2,2560
257,26,104000,0.284,0.5,3053
257,26,104000,0.281,0.2,3384
257,26,104000,0.198,1,4635
257,26,104000,0.181,0.8,4589
257,26,104000,0.19,0.7,4486
257,26,104000,0.218,1.1,4540
257,26,104000,0.165,0.9,4811
257,26,104000,0.2,0.6,4413
257,26,104000,0.197,0.1,3863
257,26,104000,0.233,0,3880
257,26,104000,0.19,0.3,4331
257,26,104000,0.234,1.2,4349
258,26,136000,0.665,0.5,0
258,26,136000,0.511,0.2,1039
258,26,136000,0.52,1,1257
258,26,136000,0.552,0.8,913
258,26,136000,0.403,0.7,1815
258,26,136000,0.488,1.1,1723
258,26,136000,0.505,0.9,1765
258,26,136000,0.244,0.6,3444
258,26,136000,0.277,0.1,2944
258,26,136000,0.283,0,2859
258,26,136000,0.258,0.3,3193
258,26,136000,0.276,1.2,3520
259,19,90000,0.529,0.5,589
259,19,90000,0.479,0.2,957
259,19,90000,0.38,1,1532
259,19,90000,0.404,0.8,1598
259,19,90000,0.34,0.7,2372
259,19,90000,0.276,1.1,2796
259,19,90000,0.196,0.9,3546
259,19,90000,0.178,0.6,3813
259,19,90000,0.158,0.1,4171
259,19,90000,0.149,0,4032
259,19,90000,0.201,0.3,3349
259,19,90000,0.214,1.2,3427
260,37,78000,0.411,0.5,1402
260,37,78000,0.291,0.2,2052
260,37,78000,0.285,1,2702
260,37,78000,0.256,0.8,2881
260,37,78000,0.306,0.7,2521
260,37,78000,0.359,1.1,2197
260,37,78000,0.446,0.9,1162
260,37,78000,0.343,0.6,1945
260,37,78000,0.25,0.1,2713
260,37,78000,0.231,0,2754
260,37,78000,0.184,0.3,3536
260,37,78000,0.186,1.2,3882
261,11,70000,0.422,0.5,1332
261,11,70000,0.523,0.2,484
261,11,70000,0.537,1,795
261,11,70000,0.371,0.8,2037
261,11,70000,0.348,0.7,2554
261,11,70000,0.365,1.1,2307
261,11,70000,0.388,0.9,1809
261,11,70000,0.354,0.6,2133
261,11,70000,0.362,0.1,1717
261,11,70000,0.331,0,2258
261,11,70000,0.394,0.3,1713
261,11,70000,0.565,1.2,712
262,29,88000,0.482,0.5,1540
262,29,88000,0.352,0.2,2342
262,29,88000,0.411,1,2416
262,29,88000,0.404,0.8,2171
262,29,88000,0.351,0.7,2565
262,29,88000,0.358,1.1,2581
262,29,88000,0.44,0.9,2063
262,29,88000,0.355,0.6,2280
262,29,88000,0.467,0.1,1506
262,29,88000,0.394,0,1844
262,29,88000,0.443,0.3,1680
262,29,88000,0.366,1.2,2891
263,56,71000,0.644,0.5,449
263,56,71000,0.429,0.2,1842
263,56,71000,0.373,1,2607
263,56,71000,0.305,0.8,3168
263,56,71000,0.315,0.7,3190
263,56,71000,0.29,1.1,3548
263,56,71000,0.258,0.9,3711
263,56,71000,0.209,0.6,4399
263,56,71000,0.189,0.1,4262
263,56,71000,0.204,0,3725
263,56,71000,0.271,0.3,3515
263,56,71000,0.274,1.2,3399
264,51,143000,0.612,0.5,0
264,51,143000,0.585,0.2,0
264,51,143000,0.646,1,0
264,51,143000,0.623,0.8,0
264,51,143000,0.573,0.7,422
264,51,143000,0.571,1.1,219
264,51,143000,0.597,0.9,268
264,51,143000,0.446,0.6,1283
264,51,143000,0.421,0.1,1382
264,51,143000,0.471,0,1273
264,51,143000,0.486,0.3,798
264,51,143000,0.573,1.2,409
265,22,108000,0.506,0.5,1493
265,22,108000,0.432,0.2,1609
265,22,108000,0.575,1,817
265,22,108000,0.552,0.8,738
265,22,108000,0.43,0.7,1926
265,22,108000,0.376,1.1,2339
265,22,108000,0.403,0.9,2193
265,22,108000,0.406,0.6,2285
265,22,108000,0.476,0.1,1292
265,22,108000,0.525,0,1026
265,22,108000,0.5,0.3,992
265,22,108000,0.506,1.2,1618
266,54,94000,0.533,0.5,1040
266,54,94000,0.461,0.2,1610
266,54,94000,0.663,1,110
266,54,94000,0.603,0.8,655
266,54,94000,0.589,0.7,887
266,54,94000,0.494,1.1,1550
266,54,94000,0.469,0.9,1607
266,54,94000,0.498,0.6,1306
266,54,94000,0.516,0.1,899
266,54,94000,0.529,0,1008
266,54,94000,0.522,0.3,1088
266,54,94000,0.546,1.2,1249
267,60,94000,0.705,0.5,0
267,60,94000,0.718,0.2,0
267,60,94000,0.715,1,0
267,60,94000,0.656,0.8,881
267,60,94000,0.735,0.7,0
267,60,94000,0.676,1.1,362
267,60,94000,0.659,0.9,717
267,60,94000,0.734,0.6,42
267,60,94000,0.678,0.1,749
267,60,94000,0.709,0,0
267,60,94000,0.7,0.3,0
267,60,94000,0.665,1.2,623
268,21,46000,0.521,0.5,558
268,21,46000,0.476,0.2,480
268,21,46000,0.488,1,790
268,21,46000,0.544,0.8,454
268,21,46000,0.457,0.7,756
268,21,46000,0.389,1.1,1942
268,21,46000,0.26,0.9,2890
268,21,46000,0.26,0.6,2784
268,21,46000,0.214,0.1,2828
268,21,46000,0.169,0,3515
268,21,46000,0.177,0.3,3523
268,21,46000,0.184,1.2,3727
269,57,54000,0.564,0.5,0
269,57,54000,0.554,0.2,443
269,57,54000,0.512,1,1065
269,57,54000,0.46,0.8,1081
269,57,54000,0.37,0.7,1873
269,57,54000,0.376,1.1,2112
269,57,54000,0.395,0.9,1714
269,57,54000,0.396,0.6,1923
269,57,54000,0.28,0.1,2618
269,57,54000,0.214,0,2968
269,57,54000,0.239,0.3,3202
